Data,Abertura,Maxima,Minima,Fecho,Volume,MM7,MM30,Retorno_Diario,Amplitude,Distancia_MM7,Distancia_MM30,Volume_MM7,Distancia_Volume,Fecho_Amanha,Alvo,Fecho_SP500,Retorno_SP500,Retorno_SP500_Ontem,Correlacao_BTC_SP500,RSI_14
2025-08-08,116674.74,117944.05,116299.13,116462.25,9514.13144,115570.69285714289,117210.324,-0.0018212168289383,0.0140983386806775,0.0077143877986366,-0.0063823217483812,10271.055775714283,-0.0736948909871582,119294.01,1,6389.4501953125,0.007799715348974834,-0.0007974800154801898,0.08715091512024695,53.08215478904001
2025-08-09,116462.25,119311.11,116460.63,119294.01,14322.77073,116297.15142857142,117269.20233333332,0.0243148316299916,0.0244755704101543,0.025768976579527,0.0172663207933419,11260.342957142857,0.2719657637882628,118686.0,0,6389.4501953125,0.0,0.007799715348974834,0.05879774936040649,60.796413601878015
2025-08-10,119294.27,122335.16,118050.11,118686.0,26494.33429,116815.8614285714,117311.40233333332,-0.0050989037444967,0.0359199985045384,0.0160092863123053,0.0117175111653753,13664.150832857142,0.9389667615708028,120134.08,1,6389.4501953125,0.0,0.0,0.058036437112452904,58.56968148966964
2025-08-11,118686.0,120324.43,118207.47,120134.08,16720.10893,117673.62285714284,117346.317,0.012200933555769,0.0178366445916114,0.0209091645444125,0.0237567149210145,14332.33914,0.1666001457735529,123306.43,1,6373.4501953125,-0.0025041278217863283,0.0,0.04182228897466836,62.127475376128174
2025-08-12,120134.09,123667.79,118920.92,123306.43,23210.07102,118861.36,117461.82533333334,0.0264066594253138,0.0395130974064064,0.0373970986029437,0.0497574820592207,16253.613117142855,0.427994554362814,118295.09,0,6445.759765625,0.01134543584661274,-0.0025041278217863283,0.17368383343141172,68.50775066920524
2025-08-13,123306.44,124474.0,117180.0,118295.09,27980.947586,118978.94285714289,117479.72533333332,-0.0406414295960535,0.0591534391877666,-0.0057476797214778,0.0069404713396561,18326.810968,0.5267766789790572,117342.05,0,6466.580078125,0.0032300788824048965,0.01134543584661274,0.11519483441890976,53.24722219193049
2025-08-14,118295.09,119216.82,116803.99,117342.05,13623.33874,119074.27285714286,117436.77933333334,-0.0080564628675627,0.0203967045462326,-0.0145474149501719,-0.0008066411040144,18837.957533714285,-0.2768144468094105,117380.66,1,6468.5400390625,0.00030309080129242716,0.0032300788824048965,0.13633013523312015,50.92398173400237
2025-08-15,117342.04,117898.99,117143.98,117380.66,6393.68117,119205.47428571428,117376.88266666669,0.0003291233048275,0.0064342668663337,-0.0153081416491035,3.218123745932753e-05,18392.178923714288,-0.6523695644480605,117405.01,1,6449.7998046875,-0.0028971350972291088,0.00030309080129242716,0.1299593355396084,51.01722424361978
2025-08-16,117380.66,118575.0,117172.21,117405.01,5898.64192,118935.61714285715,117359.555,0.0002074447357851,0.0119507762181605,-0.0128692075563764,0.0003873140112025,17188.73195085714,-0.6568308856718279,116227.05,0,6449.7998046875,0.0,-0.0028971350972291088,0.15306044781655784,51.080350758947496
2025-08-17,117405.01,117543.75,114640.14,116227.05,17745.93954,118584.33857142855,117305.79,-0.0100333026674073,0.0247315680991807,-0.0198785826174564,-0.0091959655188374,15938.961272285716,0.1133686340562365,112872.94,0,6449.7998046875,0.0,0.0,0.1551803429156364,47.86656481818111
2025-08-18,116227.05,116725.69,112732.58,112872.94,18065.47424,117547.03285714284,117159.384,-0.028858256318129,0.0343561158955682,-0.0397635971196598,-0.0365864334008448,16131.156316571429,0.1199119198566973,114271.24,1,6449.14990234375,-0.00010076318078544588,0.0,0.1553219801311951,40.125286771792986
2025-08-19,112872.95,114615.38,112380.0,114271.24,15636.34194,116256.29142857144,117055.74666666666,0.0123881762636664,0.0198043906888231,-0.0170747871291856,-0.0237878681394083,15049.195019428573,0.0390151712309808,112500.0,0,6411.3701171875,-0.005858103118756786,-0.00010076318078544588,0.11478335277725177,44.17841469504323
2025-08-20,114271.23,114821.76,112015.67,112500.0,10839.69235,115428.42142857144,116807.266,-0.0155002269600143,0.024556399716709,-0.0253700205922297,-0.0368749834449511,12600.44427142857,-0.1397372889002862,116935.99,1,6395.77978515625,-0.0024316693228262354,-0.005858103118756786,0.12642582454719808,40.44368384984378
2025-08-21,112500.0,117429.05,111684.79,116935.99,23128.09037,115370.41285714286,116746.59933333332,0.0394310222222222,0.0510600888888889,0.0135700055506927,0.0016222371165255,13958.265932857144,0.6569458184313206,115438.05,0,6370.169921875,-0.004004181529308926,-0.0024316693228262354,0.04738261111374457,51.50162343289636
2025-08-22,116936.0,117030.0,114560.0,115438.05,11329.36197,115092.89714285715,116649.83466666666,-0.0128099986317301,0.0211226653896148,0.0029989066720115,-0.0103882244679506,14663.36319,-0.2273694770292326,113493.59,0,6466.91015625,0.015186444876893468,-0.004004181529308926,-0.00988770514953032,48.244159093677546
2025-08-23,115438.06,115666.68,110680.0,113493.59,21175.98462,114534.12285714284,116512.47733333331,-0.0168442712914614,0.0431978846491355,-0.0090849157542394,-0.0259104209474194,16845.840718571428,0.2570452833888471,110111.98,0,6466.91015625,0.0,0.015186444876893468,-0.006533874245696399,44.32496782528248
2025-08-24,113493.59,113667.28,109274.1,110111.98,25182.79379,113660.54142857144,116252.21033333334,-0.0297956034345199,0.0387086178170942,-0.0312206979130175,-0.0528181813982485,17908.24846857143,0.4062119941095988,111763.22,1,6466.91015625,0.0,0.0,-0.006529787421656949,38.471654519579005
2025-08-25,110111.98,112371.0,108666.66,111763.22,18452.43877,113502.01,115997.13266666669,0.0149960067923581,0.0336415710624765,-0.0153194643865777,-0.0365001493513929,17963.529115714286,0.0272167930441921,111262.01,0,6439.31982421875,-0.004266385548063467,0.0,-0.0295165972125471,42.466891510402235
2025-08-26,111763.22,112625.0,110345.42,111262.01,13392.60875,113072.12,115770.45566666666,-0.0044845701474958,0.0203965132715396,-0.0160084554884086,-0.0389429724596373,17642.995802857142,-0.2409107330949331,112566.9,1,6465.93994140625,0.004133995191134998,-0.004266385548063467,-0.033498561381302645,41.58423797153509
2025-08-27,111262.01,113485.9,110862.42,112566.9,11104.27744,113081.67714285714,115590.99366666666,0.011728082208833,0.0235792971922761,-0.0045522595336715,-0.0261620180841021,17680.793672857144,-0.3719582024732946,108377.4,0,6481.39990234375,0.0023909843081744153,0.004133995191134998,-0.02509638057730399,44.80093651610274
2025-08-28,112566.9,112638.64,107463.9,108377.4,22580.31045,111859.02142857145,115275.56366666668,-0.03721786777463,0.045970351852987,-0.0311250839146188,-0.0598406413922516,17602.539398571425,0.2827870989928054,108816.33,1,6501.85986328125,0.0031567194195349924,0.0023909843081744153,-0.048833858751996174,37.63538455933719
2025-08-29,108377.4,108926.15,107350.1,108816.33,10708.39159,110913.06142857144,115043.972,0.0040500141173344,0.0145422385109809,-0.0189042787347613,-0.0541327102301369,17513.829344285714,-0.3885750866075524,108246.35,0,6460.259765625,-0.00639818429357164,0.0031567194195349924,-0.06925896245952107,38.74086526906538
2025-08-30,108816.33,109480.02,108076.93,108246.35,9489.51596,110163.45571428572,114875.586,-0.0052380005831844,0.0128941124921232,-0.0174023745157178,-0.0577079624211883,15844.33382142857,-0.4010782613551121,109237.42,1,6460.259765625,0.0,-0.00639818429357164,-0.09538779357555699,37.803741949007346
2025-08-31,108246.36,109912.4,107255.0,109237.42,16053.60219,110038.51857142858,114765.28833333332,0.0091555965484659,0.0245495552922056,-0.0072801649988459,-0.0481667271839003,14540.163592857143,0.1040867654258259,111240.01,1,6460.259765625,0.0,0.0,-0.1450299072252354,40.498885642416326
2025-09-01,109237.43,111771.52,108393.39,111240.01,18510.28756,109963.77428571427,114666.32866666668,0.0183323609865226,0.0309246565028123,0.0116059649877942,-0.0298807741253051,14548.427705714286,0.2723222010258598,111705.71,1,6460.259765625,0.0,0.0,-0.14558450980578466,45.626090009149365
2025-09-02,111240.01,112575.27,110528.71,111705.71,11773.72084,110027.16,114554.68466666668,0.0041864433489354,0.018397697015669,0.0152557786641044,-0.0248699970233138,14317.158004285711,-0.1776495840532288,110730.87,0,6415.5400390625,-0.006922279936861564,0.0,-0.15084730374949123,46.77469983328038
2025-09-03,111705.72,112180.0,109329.12,110730.87,12203.13536,109764.87,114441.38866666668,-0.0087269479127837,0.0255213430431315,0.0088006299283185,-0.032422873489191,14474.137707142856,-0.1569007006215048,110659.99,0,6448.259765625,0.0051000736279842585,-0.006922279936861564,-0.14362181596120388,44.64851615863752
2025-09-04,110730.87,113384.62,110206.96,110659.99,21587.40888,110090.95428571428,114296.97933333334,-0.0006401105671795,0.0286971465138853,0.0051687781069544,-0.0318205201445131,14332.294625714285,0.5062074457546353,110187.97,0,6502.080078125,0.008346486409699372,0.0051000736279842585,-0.12344258695841526,44.4901622415242
2025-09-05,110660.0,111307.7,109977.0,110187.97,5000.29897,110286.90285714286,114054.178,-0.0042655882884511,0.0120251219953008,-0.000897049917804,-0.0338979953895245,13516.852822857143,-0.6300692893878048,111137.34,1,6481.5,-0.003165152978388819,0.008346486409699372,-0.180119040897004,43.38659519055519
2025-09-06,110187.98,111600.0,110180.0,111137.34,5681.29944,110699.90142857144,113869.598,0.0086158217983486,0.0128870680812916,0.003951571462878,-0.0239946223398452,12972.821891428572,-0.5620614013244289,112065.23,1,6481.5,0.0,-0.003165152978388819,-0.18534854245928103,46.27318843307345
2025-09-07,111137.35,112924.37,110621.78,112065.23,11582.40211,111103.87428571428,113723.03066666666,0.0083489483958362,0.0207184173457437,0.0086527649955167,-0.0145775280253112,12334.079022857142,-0.0609430920188006,111546.39,0,6481.5,0.0,0.0,-0.19212073838887395,49.00971356610209
2025-09-08,112065.23,113293.29,110766.66,111546.39,15379.28248,111147.64285714286,113464.77666666669,-0.0046298035528057,0.0225460653585415,0.0035875447522503,-0.0169073321520955,11886.792582857142,0.2938126389266391,113960.0,1,6495.14990234375,0.0021059789159529885,0.0,-0.19509789285817264,47.551261839486294
2025-09-09,111546.38,114313.13,110917.45,113960.0,17517.41823,111469.68428571428,113307.24333333336,0.0216378155884574,0.0304418664236347,0.0223407443040983,0.0057609438502209,12707.32078142857,0.3785296311714476,115482.69,1,6512.60986328125,0.0026881536531127015,0.0021059789159529885,-0.17115670510231665,54.356006844127826
2025-09-10,113960.0,115488.09,113430.0,115482.69,13676.73119,112148.5157142857,113152.197,0.0133616181116181,0.0180597578097577,0.0297299903122086,0.0205960914749185,12917.834471428572,0.058747982895271,116029.42,1,6532.0400390625,0.002983469943562689,0.0026881536531127015,-0.1420434170011685,58.053454966602054
2025-09-11,115482.69,116665.63,114740.99,116029.42,15324.10719,112915.57714285716,112909.63,0.0047343026041391,0.0166660475262569,0.0275767341932222,0.0276308584130512,12023.077087142858,0.2745578423003851,115918.29,0,6587.47021484375,0.008485890387959882,0.002983469943562689,-0.2575765921539802,59.32744492931373
2025-09-12,116029.41,116298.78,115127.27,115918.29,8269.40394,113734.19428571429,112830.40333333334,-0.0009576882274934,0.0100966642853738,0.0192035097975811,0.0273675053482185,12490.092082857142,-0.3379229003963954,115268.01,0,6584.2900390625,-0.00048276131466740146,0.008485890387959882,-0.23768924847545264,58.93562116849717
2025-09-13,115918.29,116165.19,115135.0,115268.01,6707.60197,114324.29,112761.26866666666,-0.0056098136023227,0.0088872083948098,0.0082547637076948,0.0222305172952914,12636.70673,-0.469196989902764,115349.71,1,6584.2900390625,0.0,-0.00048276131466740146,-0.23775810983880122,56.580799779012416
2025-09-14,115268.01,116757.99,114384.0,115349.71,13212.51149,114793.50142857144,112693.57033333337,0.0007087829485389,0.0205953932925536,0.0048452966806197,0.0235695759643618,12869.57949857143,0.0266467130077278,116788.96,1,6584.2900390625,0.0,0.0,-0.23913837344459865,56.81426744436955
2025-09-15,115349.71,116964.27,114737.11,116788.96,10926.9094,115542.44,112673.03533333332,0.0124772745419125,0.0193078942287761,0.0107884167929984,0.0365298108326457,12233.52620142857,-0.1068062290393419,116447.59,0,6615.27978515625,0.004706619226962694,0.0,-0.2106146310339736,60.811859240879436
2025-09-16,116788.96,117286.73,114720.81,116447.59,16754.2454,115897.80999999998,112680.38666666669,-0.0029229646363835,0.021970569820983,0.0047436616791983,0.0334326447110759,12124.501511428572,0.3818502463138318,117073.53,1,6606.759765625,-0.0012879303382402618,0.004706619226962694,-0.21223265216946907,59.40719982744614
2025-09-17,116447.6,117900.0,116092.76,117073.53,11657.23365,116125.07285714286,112820.40633333332,0.005375207389418,0.0155197702657676,0.008167548312533,0.0376981771728476,11836.001862857143,-0.0151037668740269,115632.38,0,6600.35009765625,-0.0009701681605103207,-0.0012879303382402618,-0.2420771515645415,61.17793425017837
2025-09-18,117073.53,117459.99,115100.0,115632.38,8992.09065,116068.35285714285,112865.77766666668,-0.0123097851410134,0.0201581860562332,-0.0037561733789695,0.0245123224287179,10931.428071428572,-0.1774093383551057,115685.63,1,6631.9599609375,0.004789119185128365,-0.0009701681605103207,-0.23383410357545661,55.20678359931031
2025-09-19,115632.39,116121.81,115408.47,115685.63,4674.92752,116035.11571428573,112971.96533333333,0.0004604246266984,0.0061690327424694,-0.0030118961155366,0.0240206909622204,10417.93144,-0.5512614431257958,115232.29,0,6664.35986328125,0.004885418870829605,0.004789119185128365,-0.2699260545496378,55.38007903575288
2025-09-20,115685.63,115819.06,115188.0,115232.29,4511.52219,116030.01285714286,112915.17533333336,-0.0039187235268547,0.0054549558143046,-0.0068751423661827,0.0205208437203092,10104.205757142858,-0.5535005621980018,112650.99,0,6664.35986328125,0.0,0.004885418870829605,-0.18505101446430852,53.48302394174688
2025-09-21,115232.29,115379.25,111800.0,112650.99,20781.71356,115644.48142857142,112822.27333333332,-0.022400839209218,0.0310611721766529,-0.0258852942362006,-0.0015181694914732,11185.520338571429,0.8579120980485527,111998.8,0,6664.35986328125,0.0,0.0,-0.07932708918225212,44.19897016340033
2025-09-22,112650.99,113290.5,111458.73,111998.8,12301.3203,114960.17285714288,112772.447,-0.0057894741981406,0.016260576138745,-0.0257599895993794,-0.0068602484080175,11381.864752857144,0.0807825050734369,113307.0,1,6693.75,0.004410046474333074,0.0,-0.1053518181950184,42.20549412534148
2025-09-23,111998.8,113940.0,111042.66,113307.0,12369.25967,114511.51714285716,112878.94766666667,0.0116804822908816,0.0258693843148319,-0.0105187423318694,0.0037921361084741,10755.43822,0.1500470196555133,108994.49,0,6656.919921875,-0.005502159197012135,0.004410046474333074,-0.18805081146398958,47.33640062192369
2025-09-24,113307.01,113510.23,108631.51,108994.49,21231.14957,113357.36857142858,112786.65666666666,-0.0380604871666809,0.0430575301563425,-0.0384878250652002,-0.0336224760866362,12123.140494285715,0.7512912252404712,109643.46,1,6637.97021484375,-0.002846617843333288,-0.005502159197012135,-0.018824059518768997,35.99254371044552
2025-09-25,108994.49,110300.0,108620.07,109643.46,14243.01591,112501.80857142856,112732.705,0.005954154196235,0.0154129809681204,-0.0254071344072106,-0.0274032721915081,12873.272674285716,0.1064020991686394,109635.85,0,6604.72021484375,-0.0050090613431266195,-0.002846617843333288,-0.03468539605808776,38.38546213020098
2025-09-26,109643.46,109743.91,109064.4,109635.85,5501.78643,111637.55428571429,112635.00333333334,-6.940678449950943e-05,0.0061974512661312,-0.0179303846140458,-0.0266271873269946,12991.395375714286,-0.5765053505888312,112163.95,1,6643.7001953125,0.005901836747171263,-0.0050090613431266195,-0.04521444086372406,38.36734856948472
2025-09-27,109635.85,112350.0,109189.99,112163.95,7542.3316,111199.22,112761.22166666668,0.0230590632534886,0.0288227801398903,0.0086756903510653,-0.0052967825094364,13424.36814857143,-0.4381611472117869,114311.96,1,6643.7001953125,0.0,0.005901836747171263,-4.324697538631144e-05,47.2694692168405
2025-09-28,112163.96,114400.0,111560.65,114311.96,15541.12005,111436.50142857144,112944.40933333334,0.0191505364111609,0.025314280986513,0.0258035610824671,0.0121081749396785,12675.711932857144,0.2260550044305863,114048.93,0,6643.7001953125,0.0,0.0,0.002755349258539779,53.42495886316377
2025-09-29,114311.97,114792.0,112656.27,114048.93,15044.15633,111729.37714285716,113137.82866666668,-0.002301071357619,0.018683345234974,0.020760456349605,0.0080530212049381,13067.545651428572,0.1512610501846871,118594.99,1,6661.2099609375,0.00263554421636214,0.0,-0.007025651558289838,52.61499863301021
2025-09-30,114048.94,118649.1,113966.67,118594.99,20036.39516,112484.80428571429,113449.74766666668,0.0398605195278448,0.0410563219614317,0.0543200990843677,0.045352611523217,14162.850721428573,0.4147148447794256,120529.35,1,6688.4599609375,0.0040908483833717035,0.00263554421636214,0.06897378315040338,63.04355603883289
2025-10-01,118594.99,121022.07,118279.31,120529.35,19670.83503,114132.64142857144,113759.39233333334,0.0163106384173564,0.0231271152348004,0.0560462676703393,0.0595111975179122,13939.948644285714,0.4111124461038454,122232.0,1,6711.2001953125,0.003399920834961989,0.0040908483833717035,0.09938094961738267,66.4291332014578
2025-10-02,120529.35,123894.99,119248.3,122232.0,23936.328,115931.00428571428,114110.26866666669,0.0141264347646444,0.0385523526012544,0.054351256189904,0.0711744125067143,15324.707514285712,0.5619435462429887,122391.0,1,6715.35009765625,0.0006183547238911569,0.003399920834961989,0.10858468241115808,69.11146566283112
2025-10-03,122232.21,122800.0,121510.0,122391.0,8208.16678,117753.16857142858,114498.93966666666,0.001299084750247,0.010553683026757,0.0393860435760429,0.0689269294223071,15711.333278571428,-0.4775639575289859,123482.31,1,6715.7900390625,6.551280273581206e-05,0.0006183547238911569,0.14418705516846186,69.35768831294358
2025-10-04,122390.99,125708.42,122136.0,123482.31,22043.097553,119370.07714285716,114926.35033333334,0.00891666943784,0.0291885865127816,0.0344494445808349,0.0744473277177156,17782.87127185714,0.2395690896039391,124658.54,1,6715.7900390625,0.0,6.551280273581206e-05,0.17360329921560766,71.06268902668548
2025-10-05,123482.32,126199.63,123084.0,124658.54,19494.628793,120848.16,115408.70266666666,0.0095254122209558,0.0252313853513604,0.0315303104325294,0.0801485253677056,18347.65823514285,0.0625131852336475,121332.95,0,6715.7900390625,0.0,0.0,0.14692667789453467,72.81822469600041
2025-10-06,124658.54,125126.0,120574.94,121332.95,21633.99385,121888.73428571426,115748.55633333333,-0.0266775946517582,0.0365082087436608,-0.0045597674713027,0.0482459033923905,19289.063595142856,0.1215678637426243,123306.0,1,6740.27978515625,0.0036465919796933033,0.0,0.08808639543770498,61.46453051160839
2025-10-07,121332.96,124197.25,121066.14,123306.0,17012.618,122561.7357142857,116123.24866666668,0.0162613687162992,0.0258059310512164,0.0060725664611123,0.0618545503661503,18857.09542942857,-0.0978134430263348,121662.4,0,6714.58984375,-0.0038114057910215715,0.0036465919796933033,0.042721956900729524,64.9556826781203
2025-10-08,123306.01,123762.94,119651.47,121662.4,21559.36007,122723.6,116460.449,-0.0133295205967657,0.0333436302091033,-0.0086470735864984,0.0446671041084514,19126.884720857142,0.1271757207011518,112774.5,0,6753.72021484375,0.0058276636405680815,-0.0038114057910215715,-0.004258852136113525,60.07329456796012
2025-10-09,121662.41,122550.0,102000.0,112774.5,64171.93927,121372.52857142856,116420.93233333332,-0.0730538709532385,0.1689100191258746,-0.0708399888560332,-0.0313211057517814,24874.829188,1.5797941680322185,110644.4,0,6735.10986328125,-0.002755570407195318,0.0058276636405680815,0.1271077767676769,41.78353378502561
2025-10-10,112774.49,113322.39,109561.59,110644.4,35448.51652,119694.44285714286,116259.656,-0.0188880481747247,0.0333479672574888,-0.0756095491245506,-0.0482992655681005,28766.307722285717,0.2322928914696087,114958.8,1,6552.509765625,-0.02711167321141361,-0.002755570407195318,0.19718866965670098,38.739391902946615
2025-10-11,110644.4,115770.0,109565.06,114958.8,32255.30272,118476.7985714286,116223.96866666668,0.0389933878262253,0.0560800185097483,-0.0296935654393768,-0.0108856088910128,30225.19417471429,0.0671661043284232,115166.0,1,6552.509765625,0.0,-0.02711167321141361,0.18064517989593679,47.1396871510029
2025-10-12,114958.81,115963.81,113616.5,115166.0,22557.24033,117120.72142857144,116198.89233333334,0.0018022977099363,0.020418704751728,-0.0166898001030804,-0.0088890032649393,30662.710108571428,-0.2643429021724218,113028.14,0,6552.509765625,0.0,0.0,0.18062876090911542,47.511931289232535
2025-10-13,115166.0,115409.96,109866.0,113028.14,31870.32974,115934.32,116124.23,-0.0185632912491534,0.0481388604275568,-0.0250674692360294,-0.0266618775426972,32125.04380714285,-0.0079288317448525,110763.28,0,6654.72021484375,0.015598671787557583,0.0,0.09412549219433589,44.064017315268096
2025-10-14,113028.13,113612.35,110164.0,110763.28,22986.48811,114142.50285714286,115971.349,-0.0200379321501647,0.0305087768858956,-0.0296052983994243,-0.0449082384994934,32978.45382285714,-0.3029846628507422,108194.28,0,6644.31005859375,-0.0015643266604626893,0.015598671787557583,0.10145391874265888,40.69472537632856
2025-10-15,110763.28,111982.45,107427.0,108194.28,29857.17252,112218.48571428572,115684.85966666669,-0.0231936071232271,0.0411277997545756,-0.035860452836011,-0.0647498703654908,34163.85560142857,-0.1260596324862257,106431.68,0,6671.06005859375,0.004026001159503689,-0.0015643266604626893,0.06816727075916383,37.21840541716823
2025-10-16,108194.27,109240.0,103528.23,106431.68,37920.66838,111312.36857142858,115350.996,-0.0162909736347406,0.0527917975693167,-0.0438467767245171,-0.0773232681926734,30413.674045714288,0.2468295781365341,107185.01,1,6629.06982421875,-0.006294387099829435,0.004026001159503689,0.08669966988042693,35.008711636870515
2025-10-17,106431.68,107499.0,106322.2,107185.01,11123.18766,110818.17,115021.37866666669,0.0070780617199691,0.011056858258744,-0.0327848763429318,-0.0681296708273386,26938.627065714285,-0.5870915161019151,108642.78,1,6664.009765625,0.0052707155502571545,-0.006294387099829435,0.09895321364212908,36.73748074651303
2025-10-18,107185.0,109450.07,106103.36,108642.78,15480.66423,109915.88142857142,114788.392,0.0136005970984745,0.0312236786863834,-0.0115825066589557,-0.0535386191314535,24542.250138571428,-0.3692239243511716,110532.09,1,6664.009765625,0.0,0.0052707155502571545,0.10845927300190479,40.06014141443005
2025-10-19,108642.77,111705.56,107402.52,110532.09,19193.4416,109253.89428571428,114616.60733333332,0.0173902046127873,0.0396072375547861,0.0116993149090234,-0.035636348242751,24061.70746285714,-0.202324206225682,108297.67,0,6664.009765625,0.0,0.0,0.10563030698200199,44.15397928585643
2025-10-20,110532.09,114000.0,107473.72,108297.67,37228.01659,108578.11285714284,114385.45333333334,-0.0202151248565009,0.0590442105998357,-0.0025828672995249,-0.0532216567398022,24827.09129857143,0.4994916698977993,107567.44,0,6735.1298828125,0.010672270853256949,0.0,0.05886652919033824,40.620470729346124
2025-10-21,108297.66,109163.88,106666.69,107567.44,28610.78451,108121.56428571428,114216.00166666668,-0.0067427126310947,0.0230585776276237,-0.0051250117344768,-0.0582104220919074,25630.562212857145,0.1162761188144315,110078.18,1,6735.35009765625,3.2696450934288634e-05,0.010672270853256949,0.05833375072151913,39.50772019506451
2025-10-22,107567.45,111293.61,107500.0,110078.18,17573.09294,108390.69285714286,114151.981,0.0233409827973052,0.0352672671890985,0.0155685612701195,-0.035687519080374,23875.69370142857,-0.2639756080072122,111004.89,1,6699.39990234375,-0.005337539220865439,3.2696450934288634e-05,0.033418657829890785,45.07857000413986
2025-10-23,110078.19,112104.98,109700.01,111004.89,15005.16913,109044.00857142857,114075.244,0.008418561388046,0.021847833798866,0.0179824774809793,-0.0269151648713544,20602.05095142857,-0.2716662450075377,111646.27,1,6738.43994140625,0.0058273934429324825,-0.005337539220865439,0.05829516446408704,47.018010894638195
2025-10-24,111004.9,111943.19,110672.86,111646.27,6407.96864,109681.33142857144,114163.63666666669,0.0057778530497303,0.0114439092328356,0.0179149773788823,-0.0220505122311129,19928.448234285715,-0.6784511987754537,114559.4,1,6791.68994140625,0.00790242258787388,0.0058273934429324825,0.04010761238795034,48.37675068993644
2025-10-25,111646.27,115466.8,111260.45,114559.4,13454.47737,110526.56285714284,114327.50133333332,0.0260924973131658,0.0376756876875511,0.0364874925864621,0.0020283716862711,19638.99296857143,-0.3149100164386535,114107.65,0,6791.68994140625,0.0,0.00790242258787388,0.040941029101191455,54.1306205736559
2025-10-26,114559.41,116400.0,113830.01,114107.65,21450.23241,111037.35714285714,114476.56133333332,-0.0039434560635395,0.0224336874639979,0.0276509900464643,-0.0032225927214841,19961.391655714287,0.0745860198509509,112898.45,0,6791.68994140625,0.0,0.0,0.044191368182984234,53.14145024418315
2025-10-27,114107.65,116086.0,112211.0,112898.45,15523.42257,111694.61142857144,114501.04466666668,-0.0105970108051475,0.0339591604944979,0.0107779467248375,-0.0139963322721824,16860.735367142857,-0.0793152118233779,110021.29,0,6875.16015625,0.012290050865671143,0.0,0.019603624344347384,50.482247691292315
2025-10-28,112898.44,113643.73,109200.0,110021.29,21079.71376,112045.16142857145,114358.02233333333,-0.0254844088191121,0.0393604198605401,-0.0180629971233666,-0.0379224145787737,15784.868117142856,0.3354380666067634,108322.88,0,6890.89013671875,0.0022879438603986557,0.012290050865671143,0.01863522275411539,44.74488890202738
2025-10-29,110021.3,111592.0,106304.34,108322.88,25988.82838,111794.40428571428,114167.154,-0.0154371926163388,0.0480603301360736,-0.0310527553493827,-0.051190502655431,16987.116037142856,0.5299141021450975,109608.01,1,6890.58984375,-4.3578255173426506e-05,0.0022879438603986557,0.022481371855395862,41.72991191232456
2025-10-30,108322.87,111190.0,108275.28,109608.01,21518.20439,111594.85,113867.588,0.0118639766468521,0.0269077065627969,-0.0178040474089977,-0.0374081692149306,17917.549645714284,0.2009568727578193,110098.1,1,6822.33984375,-0.00990481243951924,-4.3578255173426506e-05,-0.0364341182657297,44.76283340071486
2025-10-31,109608.01,110564.49,109394.81,110098.1,7378.50431,111373.68285714283,113519.87966666666,0.00447129730756,0.0106714828596925,-0.0114531801806267,-0.0301425589660081,18056.19759857143,-0.5913589076703629,110540.68,1,6840.2001953125,0.0026179217059763005,-0.00990481243951924,-0.04494477690329404,45.91887815665024
2025-11-01,110098.1,111250.01,109471.34,110540.68,12107.00087,110799.58,113130.169,0.0040198695526987,0.0161553196649169,-0.0023366514566209,-0.0228894646131042,17863.700955714285,-0.3222568548357174,106583.04,0,6840.2001953125,0.0,0.0026179217059763005,-0.046202430564708526,46.997672894815835
2025-11-02,110540.69,110750.0,105306.56,106583.04,28681.18779,109724.6357142857,112603.237,-0.035802653303503,0.0492437671594053,-0.0286316349453752,-0.0534638005122357,18896.69458142857,0.5177886093469226,101497.22,0,6840.2001953125,0.0,0.0,-0.039691940193095986,39.424344421755954
2025-11-03,106583.05,107299.0,98944.36,101497.22,50534.87376,108095.88857142856,111870.40066666664,-0.0477170619530966,0.0783861974300791,-0.0610445841986695,-0.092724980020184,23898.330465714283,1.114577578232915,103885.16,1,6851.97021484375,0.0017207127269924793,0.0,-0.04455991864863475,32.235565679430806
2025-11-04,101497.23,104534.74,98966.8,103885.16,33778.77571,107219.2985714286,111177.95466666666,0.0235270460090389,0.0548580488354214,-0.031096440807318,-0.0655956901575666,25712.482172857148,0.313711196099841,101346.04,0,6771.5498046875,-0.011736830084583816,0.0017207127269924793,-0.107144758403964,37.95610288057125
2025-11-05,103885.16,104200.0,100300.95,101346.04,25814.62139,106222.60714285714,110511.72433333332,-0.024441604556416,0.0375323097158439,-0.0459089385397849,-0.0829385695375374,25687.59546,0.0049450299930875,103339.08,1,6796.2900390625,0.0036535556982648654,-0.011736830084583816,-0.10607208775297253,34.61040881958921
2025-11-06,101346.04,104096.36,99260.86,103339.08,32059.50942,105327.04571428572,109846.16033333332,0.0196656919204737,0.0477127670701292,-0.0188742188751629,-0.0592381227854236,27193.49617857143,0.1789403322572036,102312.94,0,6720.31982421875,-0.011178189042419073,0.0036535556982648654,-0.13808914790126703,39.14480770130149
